Docstring Coverage Analysis Report
========================================

Files analyzed: 1318
Total public methods: 6338
Methods with docstrings: 5952
Docstring coverage: 93.9%

Missing Docstrings:
--------------------
discord_commander\github_book_commands.py:73 - previous_callback
discord_commander\github_book_commands.py:77 - next_callback
discord_commander\github_book_commands.py:81 - jump_callback
discord_commander\github_book_commands.py:89 - search_callback
discord_commander\github_book_commands.py:96 - back_callback
discord_commander\github_book_commands.py:100 - goldmine_callback
discord_commander\github_book_commands.py:249 - chapter_1_callback
discord_commander\github_book_commands.py:253 - goldmines_callback
discord_commander\github_book_commands.py:257 - summary_callback
discord_commander\views\bump_agent_view.py:92 - callback
discord_commander\commands\command_base.py:164 - command_template
discord_commander\commands\command_base.py:50 - decorator
discord_commander\commands\command_base.py:58 - decorator
discord_commander\commands\command_base.py:66 - decorator
discord_commander\commands\command_base.py:74 - decorator
discord_commander\commands\command_base.py:135 - decorator
discord_commander\commands\command_base.py:165 - decorator
discord_commander\commands\command_base.py:137 - wrapper
core\activity_emitter.py:59 - now_iso
core\activity_emitter.py:78 - classify_tier
core\activity_emitter.py:89 - should_dedupe
core\activity_emitter.py:95 - emit
core\agent_self_healing_system.py:129 - record_cancel
core\coordinator_interfaces.py:20 - info
core\coordinator_interfaces.py:22 - warning
core\coordinator_interfaces.py:24 - error
core\coordinator_interfaces.py:31 - name
core\coordinator_interfaces.py:33 - get_status
core\coordinator_interfaces.py:35 - shutdown
core\coordinator_interfaces.py:80 - parse_status
core\coordinator_interfaces.py:82 - can_parse_status
core\debate_to_gas_integration.py:301 - activate_debate_decision
core\message_queue_interfaces.py:20 - info
core\message_queue_interfaces.py:22 - warning
core\message_queue_interfaces.py:24 - error
core\message_queue_interfaces.py:31 - message
core\message_queue_interfaces.py:34 - queue_id
core\message_queue_interfaces.py:36 - to_dict
core\message_queue_interfaces.py:39 - from_dict
core\message_queue_interfaces.py:118 - max_queue_size
core\message_queue_interfaces.py:121 - processing_batch_size
core\message_queue_interfaces.py:124 - max_age_days
core\message_queue_interfaces.py:127 - retry_base_delay
